clueweb12-0000tw-00-00000	France	<http://www.wikidata.org/entity/Q52376008>
clueweb12-0000tw-00-00002	Le	<http://www.wikidata.org/entity/Q1106225>
clueweb12-0000tw-00-00008	Slow Fade	<http://www.wikidata.org/entity/Q13632566>
clueweb12-0000tw-00-00008	Casting Crowns	<http://www.wikidata.org/entity/Q10318094>
clueweb12-0000tw-00-00009	Small World	<http://www.wikidata.org/entity/Q11772620>
clueweb12-0000tw-00-00009	Disney	<http://www.wikidata.org/entity/Q13573630>
clueweb12-0000tw-00-00009	Walt Disney World	<http://www.wikidata.org/entity/Q2019342>
clueweb12-0000tw-00-00009	Computer Progeammer World	<http://www.wikidata.org/entity/Q1122754>
clueweb12-0000tw-00-00009	Disney Princess	<http://www.wikidata.org/entity/Q1140303>
clueweb12-0000tw-00-00009	A Small World’	<http://www.wikidata.org/entity/Q16251971>
clueweb12-0000tw-00-00009	the World series	<http://www.wikidata.org/entity/Q22000793>
clueweb12-0000tw-00-00009	WDW	<http://www.wikidata.org/entity/Q20341802>
clueweb12-0000tw-00-00012	Zen Cart	<http://www.wikidata.org/entity/Q11255737>
clueweb12-0000tw-00-00017	the “Primary HIV Infection	<http://www.wikidata.org/entity/Q34525637>
clueweb12-0000tw-00-00017	Human Immunodeficiency Virus	<http://www.wikidata.org/entity/Q36186707>
clueweb12-0000tw-00-00017	Acquired Immune Deficiency Syndrome	<http://www.wikidata.org/entity/Q34991197>
clueweb12-0000tw-00-00017	Symptomatic HIV Infection	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00018	Berlin	<http://www.wikidata.org/entity/Q13445115>
clueweb12-0000tw-00-00018	Berlin Patient	<http://www.wikidata.org/entity/Q1647793>
clueweb12-0000tw-00-00019	The United States	<http://www.wikidata.org/entity/Q16071431>
clueweb12-0000tw-00-00019	NIMH	<http://www.wikidata.org/entity/Q16515821>
clueweb12-0000tw-00-00019	State	<http://www.wikidata.org/entity/Q10885162>
clueweb12-0000tw-00-00019	Medicaid	<http://www.wikidata.org/entity/Q1141363>
clueweb12-0000tw-00-00019	CDC	<http://www.wikidata.org/entity/Q1126190>
clueweb12-0000tw-00-00019	Control and Prevention	<http://www.wikidata.org/entity/Q1485135>
clueweb12-0000tw-00-00019	Healthcare	<http://www.wikidata.org/entity/Q1497094>
clueweb12-0000tw-00-00019	the National Institute of Mental Health	<http://www.wikidata.org/entity/Q16515821>
clueweb12-0000tw-00-00019	outpatients clinics State	<http://www.wikidata.org/entity/Q24815633>
clueweb12-0000tw-00-00019	Healthcare	<http://www.wikidata.org/entity/Q1497094>
clueweb12-0000tw-00-00019	U.S.	<http://www.wikidata.org/entity/Q13219504>
clueweb12-0000tw-00-00020	Healthcare	<http://www.wikidata.org/entity/Q1497094>
clueweb12-0000tw-00-00020	Health Care Management Health	<http://www.wikidata.org/entity/Q21400279>
clueweb12-0000tw-00-00020	Healthcare Management	<http://www.wikidata.org/entity/Q15816807>
clueweb12-0000tw-00-00021	Health Care Center Health Care Center	<http://www.wikidata.org/entity/Q21400279>
clueweb12-0000tw-00-00022	California	<http://www.wikidata.org/entity/Q1006597>
clueweb12-0000tw-00-00022	Healthcare	<http://www.wikidata.org/entity/Q1497094>
clueweb12-0000tw-00-00022	Nurses Home health care jobs foster	<http://www.wikidata.org/entity/Q1430789>
clueweb12-0000tw-00-00022	Health Care Jobs 	<http://www.wikidata.org/entity/Q21400279>
clueweb12-0000tw-00-00023	Indemnity Corporation	<http://www.wikidata.org/entity/Q1616363>
clueweb12-0000tw-00-00023	Americans	<http://www.wikidata.org/entity/Q1130354>
clueweb12-0000tw-00-00024	Health Bill	<http://www.wikidata.org/entity/Q35059279>
clueweb12-0000tw-00-00024	the Kansas City Star	<http://www.wikidata.org/entity/Q1723915>
clueweb12-0000tw-00-00024	the United States	<http://www.wikidata.org/entity/Q16071431>
clueweb12-0000tw-00-00025	Baby Boomers	<http://www.wikidata.org/entity/Q53311103>
clueweb12-0000tw-00-00025	Health Care Technology 	<http://www.wikidata.org/entity/Q21400279>
clueweb12-0000tw-00-00025	The American Association of Retired Persons of	<http://www.wikidata.org/entity/Q27714710>
clueweb12-0000tw-00-00025	Health Care Technology	<http://www.wikidata.org/entity/Q21400279>
clueweb12-0000tw-00-00025	House	<http://www.wikidata.org/entity/Q1093592>
clueweb12-0000tw-00-00026	New Zealand	<http://www.wikidata.org/entity/Q12061703>
clueweb12-0000tw-00-00026	GP	<http://www.wikidata.org/entity/Q29642974>
clueweb12-0000tw-00-00026	New Zealand Ministry of Health	<http://www.wikidata.org/entity/Q16933991>
clueweb12-0000tw-00-00026	ACC	<http://www.wikidata.org/entity/Q226504>
clueweb12-0000tw-00-00026	Palliative Care Palliative Care 	<http://www.wikidata.org/entity/Q29642246>
clueweb12-0000tw-00-00026	The Palliative Care	<http://www.wikidata.org/entity/Q29642246>
clueweb12-0000tw-00-00027	United healthcare	<http://www.wikidata.org/entity/Q30269068>
clueweb12-0000tw-00-00027	United HealthCare	<http://www.wikidata.org/entity/Q30269068>
clueweb12-0000tw-00-00027	United Healthcare	<http://www.wikidata.org/entity/Q30269068>
clueweb12-0000tw-00-00027	United healthcare Dental	<http://www.wikidata.org/entity/Q21170031>
clueweb12-0000tw-00-00027	United HealthCare association	<http://www.wikidata.org/entity/Q30269068>
clueweb12-0000tw-00-00027	United healthcare	<http://www.wikidata.org/entity/Q30269068>
clueweb12-0000tw-00-00028	Estee Lauder	<http://www.wikidata.org/entity/Q1260606>
clueweb12-0000tw-00-00029	Primary Health Care	<http://www.wikidata.org/entity/Q21400279>
clueweb12-0000tw-00-00031	non-Hodgkin’s	<http://www.wikidata.org/entity/Q16878993>
clueweb12-0000tw-00-00045	FTW - YouTube Views	<http://www.wikidata.org/entity/P5436>
clueweb12-0000tw-00-00045	Macromedia Flash Player	<http://www.wikidata.org/entity/Q10322822>
clueweb12-0000tw-00-00045	JavaScript	<http://www.wikidata.org/entity/Q19858570>
clueweb12-0000tw-00-00045	the Fatal Error Network 	<http://www.wikidata.org/entity/Q16256334>
clueweb12-0000tw-00-00046	Safari	<http://www.wikidata.org/entity/Q11305053>
clueweb12-0000tw-00-00046	Central Alberta TV Live - A	<http://www.wikidata.org/entity/Q13425877>
clueweb12-0000tw-00-00046	WMV	<http://www.wikidata.org/entity/Q1353763>
clueweb12-0000tw-00-00046	MAC	<http://www.wikidata.org/entity/Q11880250>
clueweb12-0000tw-00-00046	FireFox	<http://www.wikidata.org/entity/Q1418932>
clueweb12-0000tw-00-00046	Central Alberta TV	<http://www.wikidata.org/entity/Q10376674>
clueweb12-0000tw-00-00046	Flip4Mac	<http://www.wikidata.org/entity/Q5459646>
clueweb12-0000tw-00-00046	ISP	<http://www.wikidata.org/entity/Q233427>
clueweb12-0000tw-00-00047	Prego	<http://www.wikidata.org/entity/Q10353556>
clueweb12-0000tw-00-00047	Italian	<http://www.wikidata.org/entity/Q15709559>
clueweb12-0000tw-00-00048	BBQ Chicken Sandwiches	<http://www.wikidata.org/entity/Q11190920>
clueweb12-0000tw-00-00049	Herbal Pizza & Pasta Magic	<http://www.wikidata.org/entity/Q1194143>
clueweb12-0000tw-00-00050	Basil	<http://www.wikidata.org/entity/Q20646250>
clueweb12-0000tw-00-00051	Coupons Grocery Gateway - Saving Money With Coupons	<http://www.wikidata.org/entity/Q20571793>
clueweb12-0000tw-00-00051	Costco	<http://www.wikidata.org/entity/Q29096881>
clueweb12-0000tw-00-00051	Advantage	<http://www.wikidata.org/entity/Q1265942>
clueweb12-0000tw-00-00051	Opening the Door to Savings Through Stockpiling	<http://www.wikidata.org/entity/Q28655591>
clueweb12-0000tw-00-00051	Gold Star	<http://www.wikidata.org/entity/Q16675272>
clueweb12-0000tw-00-00051	Costco	<http://www.wikidata.org/entity/Q29096881>
clueweb12-0000tw-00-00054	Sistem	<http://www.wikidata.org/entity/Q1654315>
clueweb12-0000tw-00-00054	Philippine	<http://www.wikidata.org/entity/Q1615750>
clueweb12-0000tw-00-00054	Oklahoma	<http://www.wikidata.org/entity/Q13027940>
clueweb12-0000tw-00-00054	Twitter	<http://www.wikidata.org/entity/Q248092>
clueweb12-0000tw-00-00054	the Ellen DeGeneres Show	<http://www.wikidata.org/entity/Q18157470>
clueweb12-0000tw-00-00054	E-Commerce	<http://www.wikidata.org/entity/Q12072279>
clueweb12-0000tw-00-00054	Kursi	<http://www.wikidata.org/entity/Q20305773>
clueweb12-0000tw-00-00054	Dua Square	<http://www.wikidata.org/entity/Q19737953>
clueweb12-0000tw-00-00054	Australian	<http://www.wikidata.org/entity/Q17016750>
clueweb12-0000tw-00-00054	H-1	<http://www.wikidata.org/entity/Q1086691>
clueweb12-0000tw-00-00054	Indonesian	<http://www.wikidata.org/entity/Q15754148>
clueweb12-0000tw-00-00054	Kartu Kredit dan Debit BCA	<http://www.wikidata.org/entity/Q1313648>
clueweb12-0000tw-00-00054	Marygops Marketing	<http://www.wikidata.org/entity/Q1047507>
clueweb12-0000tw-00-00054	Informasi data	<http://www.wikidata.org/entity/Q12473190>
clueweb12-0000tw-00-00054	Raising Hope	<http://www.wikidata.org/entity/Q15624102>
clueweb12-0000tw-00-00054	ABC World News	<http://www.wikidata.org/entity/Q27183775>
clueweb12-0000tw-00-00054	Dari tata	<http://www.wikidata.org/entity/Q178440>
clueweb12-0000tw-00-00054	Pembelian tiket dengan cicilan	<http://www.wikidata.org/entity/Q12481246>
clueweb12-0000tw-00-00054	Bila tersedia	<http://www.wikidata.org/entity/Q1580902>
clueweb12-0000tw-00-00054	LA Based	<http://www.wikidata.org/entity/Q22079533>
clueweb12-0000tw-00-00054	Pembayaran di outlet	<http://www.wikidata.org/entity/Q18155506>
clueweb12-0000tw-00-00054	Interscope Records	<http://www.wikidata.org/entity/Q231694>
clueweb12-0000tw-00-00054	Klik	<http://www.wikidata.org/entity/Q27560089>
clueweb12-0000tw-00-00054	melalui ATM BCA	<http://www.wikidata.org/entity/Q10930296>
clueweb12-0000tw-00-00054	Fox	<http://www.wikidata.org/entity/Q1440195>
clueweb12-0000tw-00-00054	Indonesia	<http://www.wikidata.org/entity/Q15758099>
clueweb12-0000tw-00-00054	Menjadi tiket	<http://www.wikidata.org/entity/Q19725483>
clueweb12-0000tw-00-00054	Jakarta	<http://www.wikidata.org/entity/Q12483998>
clueweb12-0000tw-00-00054	Paparazzi	<http://www.wikidata.org/entity/Q1025916>
clueweb12-0000tw-00-00054	Singapore	<http://www.wikidata.org/entity/Q30276503>
clueweb12-0000tw-00-00054	Dengan cicilan hanya	<http://www.wikidata.org/entity/Q17223704>
clueweb12-0000tw-00-00054	Waiting Outside the Lines	<http://www.wikidata.org/entity/Q21187335>
clueweb12-0000tw-00-00054	Dan kartu kredit yang asli sesuai dengan nama	<http://www.wikidata.org/entity/Q12481247>
clueweb12-0000tw-00-00054	Broken Hearts	<http://www.wikidata.org/entity/Q11344916>
clueweb12-0000tw-00-00054	Maka wajib membawa	<http://www.wikidata.org/entity/Q11498640>
clueweb12-0000tw-00-00054	Pembayaran cicilan	<http://www.wikidata.org/entity/Q67168653>
clueweb12-0000tw-00-00054	WIB	<http://www.wikidata.org/entity/Q22614286>
clueweb12-0000tw-00-00054	Los Angeles Times	<http://www.wikidata.org/entity/Q1726780>
clueweb12-0000tw-00-00054	Rajakarcis dan Panorama	<http://www.wikidata.org/entity/Q5198997>
clueweb12-0000tw-00-00054	Credit Card'	<http://www.wikidata.org/entity/Q1228562>
clueweb12-0000tw-00-00054	Tiket sesuai dengan	<http://www.wikidata.org/entity/Q12481246>
clueweb12-0000tw-00-00054	Pembayaran	<http://www.wikidata.org/entity/Q67168653>
clueweb12-0000tw-00-00054	Unfriend You”	<http://www.wikidata.org/entity/Q12742828>
clueweb12-0000tw-00-00054	Pembeli	<http://www.wikidata.org/entity/Q7161865>
clueweb12-0000tw-00-00054	Marygops Studios	<http://www.wikidata.org/entity/Q23755619>
clueweb12-0000tw-00-00054	Indonesia Tour	<http://www.wikidata.org/entity/Q2006622>
clueweb12-0000tw-00-00054	Yahoo	<http://www.wikidata.org/entity/Q13708795>
clueweb12-0000tw-00-00054	You Tube	<http://www.wikidata.org/entity/Q11224182>
clueweb12-0000tw-00-00054	Malaysia	<http://www.wikidata.org/entity/Q29406719>
clueweb12-0000tw-00-00054	Retail Outlet Panorama Tour	<http://www.wikidata.org/entity/Q1371823>
clueweb12-0000tw-00-00054	Asli	<http://www.wikidata.org/entity/Q12481193>
clueweb12-0000tw-00-00054	Kartu kredit	<http://www.wikidata.org/entity/Q1313648>
clueweb12-0000tw-00-00054	melalui RK Personal - Lalai	<http://www.wikidata.org/entity/Q12483140>
clueweb12-0000tw-00-00054	seperti biasa melalui RK Personal 	<http://www.wikidata.org/entity/Q12477446>
clueweb12-0000tw-00-00054	Asia	<http://www.wikidata.org/entity/Q17985627>
clueweb12-0000tw-00-00054	Rajakarcis Manggarai	<http://www.wikidata.org/entity/Q12496653>
clueweb12-0000tw-00-00054	Akan	<http://www.wikidata.org/entity/Q16148131>
clueweb12-0000tw-00-00054	Selamat pagi	<http://www.wikidata.org/entity/Q12513201>
clueweb12-0000tw-00-00054	melalui KlikBCA	<http://www.wikidata.org/entity/Q57588372>
clueweb12-0000tw-00-00054	Penyedia jasa	<http://www.wikidata.org/entity/Q12487405>
clueweb12-0000tw-00-00054	Kartu	<http://www.wikidata.org/entity/Q5792946>
clueweb12-0000tw-00-00054	Pembayaran	<http://www.wikidata.org/entity/Q67168653>
clueweb12-0000tw-00-00054	9 Februari dan	<http://www.wikidata.org/entity/Q10397275>
clueweb12-0000tw-00-00054	Pembayaran dengan kartu kredit	<http://www.wikidata.org/entity/Q23731007>
clueweb12-0000tw-00-00054	Kredit	<http://www.wikidata.org/entity/Q1313648>
clueweb12-0000tw-00-00054	Los Angeles	<http://www.wikidata.org/entity/Q47508825>
clueweb12-0000tw-00-00054	Hold On ‘Til the Night	<http://www.wikidata.org/entity/Q12124793>
clueweb12-0000tw-00-00054	The Huffington Post	<http://www.wikidata.org/entity/Q1634087>
clueweb12-0000tw-00-00054	Sesuai kartu	<http://www.wikidata.org/entity/Q5792946>
clueweb12-0000tw-00-00054	USA	<http://www.wikidata.org/entity/Q2195271>
clueweb12-0000tw-00-00054	melalui RK:Personal 	<http://www.wikidata.org/entity/Q57588372>
clueweb12-0000tw-00-00054	Klikbca dan Kartu Kredit	<http://www.wikidata.org/entity/Q1313648>
clueweb12-0000tw-00-00056	South Africa	<http://www.wikidata.org/entity/Q39543071>
clueweb12-0000tw-00-00056	Rhino Rescue Project	<http://www.wikidata.org/entity/Q1501478>
clueweb12-0000tw-00-00056	the Ueno Zoo	<http://www.wikidata.org/entity/Q1346914>
clueweb12-0000tw-00-00056	MSNBC	<http://www.wikidata.org/entity/Q13973>
clueweb12-0000tw-00-00056	Tokyo	<http://www.wikidata.org/entity/Q22043894>
clueweb12-0000tw-00-00056	the Rhino Rescue Project	<http://www.wikidata.org/entity/Q1501478>
clueweb12-0000tw-00-00057	FBI	<http://www.wikidata.org/entity/Q348858>
clueweb12-0000tw-00-00057	Office for the Southern District	<http://www.wikidata.org/entity/Q54641226>
clueweb12-0000tw-00-00057	Meanwell	<http://www.wikidata.org/entity/Q29378277>
clueweb12-0000tw-00-00057	New York	<http://www.wikidata.org/entity/Q16956464>
clueweb12-0000tw-00-00057	Cashman	<http://www.wikidata.org/entity/Q1047403>
clueweb12-0000tw-00-00057	the Daily News	<http://www.wikidata.org/entity/Q11441828>
clueweb12-0000tw-00-00057	Manhattan	<http://www.wikidata.org/entity/Q16252952>
clueweb12-0000tw-00-00057	U.S.	<http://www.wikidata.org/entity/Q13219504>
clueweb12-0000tw-00-00057	Post	<http://www.wikidata.org/entity/Q16670796>
clueweb12-0000tw-00-00057	British	<http://www.wikidata.org/entity/Q1196012>
clueweb12-0000tw-00-00057	Christian	<http://www.wikidata.org/entity/Q12305810>
clueweb12-0000tw-00-00057	Yankees	<http://www.wikidata.org/entity/Q1198860>
clueweb12-0000tw-00-00058	LIC	<http://www.wikidata.org/entity/Q11931913>
clueweb12-0000tw-00-00058	Italian	<http://www.wikidata.org/entity/Q15709559>
clueweb12-0000tw-00-00058	New York	<http://www.wikidata.org/entity/Q16956464>
clueweb12-0000tw-00-00058	the East Village	<http://www.wikidata.org/entity/Q1043326>
clueweb12-0000tw-00-00058	Toscano	<http://www.wikidata.org/entity/Q1208904>
clueweb12-0000tw-00-00058	Caputo	<http://www.wikidata.org/entity/Q1539978>
clueweb12-0000tw-00-00058	Albany	<http://www.wikidata.org/entity/Q1030207>
clueweb12-0000tw-00-00058	Rivington Street	<http://www.wikidata.org/entity/Q17019090>
clueweb12-0000tw-00-00058	Fed	<http://www.wikidata.org/entity/Q1344005>
clueweb12-0000tw-00-00058	Lunch & Dinner	<http://www.wikidata.org/entity/Q46415489>
clueweb12-0000tw-00-00058	Gothamist	<http://www.wikidata.org/entity/Q5587827>
clueweb12-0000tw-00-00058	Sauce	<http://www.wikidata.org/entity/Q1143727>
clueweb12-0000tw-00-00058	Sauce	<http://www.wikidata.org/entity/Q1143727>
clueweb12-0000tw-00-00059	the Upper West Side	<http://www.wikidata.org/entity/Q26670806>
clueweb12-0000tw-00-00059	New York Bay	<http://www.wikidata.org/entity/Q1190104>
clueweb12-0000tw-00-00059	New York	<http://www.wikidata.org/entity/Q16956464>
clueweb12-0000tw-00-00059	the Verrazano-Narrows Bridge	<http://www.wikidata.org/entity/Q14629027>
clueweb12-0000tw-00-00059	the East Coast	<http://www.wikidata.org/entity/Q1277782>
clueweb12-0000tw-00-00059	Brooklyn	<http://www.wikidata.org/entity/Q16954098>
clueweb12-0000tw-00-00059	the the NY Post	<http://www.wikidata.org/entity/Q1198574>
clueweb12-0000tw-00-00059	Gracie Mansion	<http://www.wikidata.org/entity/Q72854151>
clueweb12-0000tw-00-00059	the Central Park Zoo	<http://www.wikidata.org/entity/Q18148058>
clueweb12-0000tw-00-00059	Brighton Beach	<http://www.wikidata.org/entity/Q17512010>
clueweb12-0000tw-00-00059	Riis Landing	<http://www.wikidata.org/entity/Q16064183>
clueweb12-0000tw-00-00059	American	<http://www.wikidata.org/entity/Q30601943>
clueweb12-0000tw-00-00059	Facebook	<http://www.wikidata.org/entity/Q13422962>
clueweb12-0000tw-00-00059	New England	<http://www.wikidata.org/entity/Q11324644>
clueweb12-0000tw-00-00059	Inwood	<http://www.wikidata.org/entity/Q16871025>
clueweb12-0000tw-00-00059	Rockaway	<http://www.wikidata.org/entity/Q1087137>
clueweb12-0000tw-00-00059	Staten Island	<http://www.wikidata.org/entity/Q20538757>
clueweb12-0000tw-00-00060	Fox New York	<http://www.wikidata.org/entity/Q1540364>
clueweb12-0000tw-00-00060	New York	<http://www.wikidata.org/entity/Q16956464>
clueweb12-0000tw-00-00060	Twitter	<http://www.wikidata.org/entity/Q248092>
clueweb12-0000tw-00-00060	DA Cy Vance	<http://www.wikidata.org/entity/Q16254129>
clueweb12-0000tw-00-00060	East 67th Street	<http://www.wikidata.org/entity/Q15945512>
clueweb12-0000tw-00-00060	Marine	<http://www.wikidata.org/entity/Q20171605>
clueweb12-0000tw-00-00060	NYPD	<http://www.wikidata.org/entity/Q1218252>
clueweb12-0000tw-00-00060	Fox Five	<http://www.wikidata.org/entity/Q42464707>
clueweb12-0000tw-00-00061	the New York Public Interest Research Group	<http://www.wikidata.org/entity/Q43895301>
clueweb12-0000tw-00-00061	Augusta	<http://www.wikidata.org/entity/Q2065751>
clueweb12-0000tw-00-00061	Indian	<http://www.wikidata.org/entity/Q16246780>
clueweb12-0000tw-00-00061	Georgia	<http://www.wikidata.org/entity/Q1987828>
clueweb12-0000tw-00-00061	Public Citizen	<http://www.wikidata.org/entity/Q27717160>
clueweb12-0000tw-00-00061	the Nuclear Regulatory Commission	<http://www.wikidata.org/entity/Q1320326>
clueweb12-0000tw-00-00061	Fisher	<http://www.wikidata.org/entity/Q16216074>
clueweb12-0000tw-00-00061	New York City	<http://www.wikidata.org/entity/Q64154168>
clueweb12-0000tw-00-00061	Indian Point's	<http://www.wikidata.org/entity/Q40445865>
clueweb12-0000tw-00-00061	the Washington Post	<http://www.wikidata.org/entity/Q15040885>
clueweb12-0000tw-00-00061	CBS 880	<http://www.wikidata.org/entity/Q1447056>
clueweb12-0000tw-00-00061	Japan	<http://www.wikidata.org/entity/Q24055476>
clueweb12-0000tw-00-00062	Occupy Wall Street	<http://www.wikidata.org/entity/Q16248270>
clueweb12-0000tw-00-00062	Arts	<http://www.wikidata.org/entity/Q21505364>
clueweb12-0000tw-00-00062	Irving High School	<http://www.wikidata.org/entity/Q1673283>
clueweb12-0000tw-00-00062	Times	<http://www.wikidata.org/entity/Q10382549>
clueweb12-0000tw-00-00062	Academy for Scholarship and Entrepreneurship Brooklyn	<http://www.wikidata.org/entity/Q14706200>
clueweb12-0000tw-00-00062	School For Integrated Studies	<http://www.wikidata.org/entity/Q10338589>
clueweb12-0000tw-00-00062	Manhattan	<http://www.wikidata.org/entity/Q16252952>
clueweb12-0000tw-00-00062	Occupy	<http://www.wikidata.org/entity/Q1039889>
clueweb12-0000tw-00-00062	Theatre Lab High School	<http://www.wikidata.org/entity/Q42298626>
clueweb12-0000tw-00-00062	A College Board School	<http://www.wikidata.org/entity/Q1109023>
clueweb12-0000tw-00-00062	the Panel for Education Policy	<http://www.wikidata.org/entity/Q16985073>
clueweb12-0000tw-00-00062	Bloomberg	<http://www.wikidata.org/entity/Q13975>
clueweb12-0000tw-00-00062	Academy Of Business And Community Development	<http://www.wikidata.org/entity/Q12310238>
clueweb12-0000tw-00-00062	Brooklyn Tech	<http://www.wikidata.org/entity/Q16954098>
clueweb12-0000tw-00-00062	The Anna Gonzalez Community School	<http://www.wikidata.org/entity/Q16828709>
clueweb12-0000tw-00-00062	the Teachers Union	<http://www.wikidata.org/entity/Q12406835>
clueweb12-0000tw-00-00062	Staten Island	<http://www.wikidata.org/entity/Q20538757>
clueweb12-0000tw-00-00062	Occupy the Department of Education	<http://www.wikidata.org/entity/Q16955997>
clueweb12-0000tw-00-00062	Douglass Academy IV 	<http://www.wikidata.org/entity/Q15032107>
clueweb12-0000tw-00-00062	James Elementary School of Science International Arts Business School Satellite Three Middle School For	<http://www.wikidata.org/entity/Q12286407>
clueweb12-0000tw-00-00062	Bronx	<http://www.wikidata.org/entity/Q17670810>
clueweb12-0000tw-00-00063	Kindle Daily	<http://www.wikidata.org/entity/Q1175229>
clueweb12-0000tw-00-00063	Roman	<http://www.wikidata.org/entity/Q1254810>
clueweb12-0000tw-00-00063	Roman	<http://www.wikidata.org/entity/Q1254810>
